"id";"name";"name_kz";"region_id";"fio";"fio_kz";"phone"
"1";"КГУ «Областная специализированная школа-интернат №2 для одаренных детей, город Нур-Султан» Управления образования Акмолинской области";"Ақмола облысы білім басқармасының «Нұр-Сұлтан қаласы, дарынды балаларға арналған № 2 облыстық мамандандырылған мектепинтернаты» КММ";"1";"Жумагалиева Гульжанат Нурымжановна";"Жумагалиева Гульжанат Нурымжановна";"87028775759"
"2";"КГУ «Областная специализированная школа-интернат №4 для одаренных детей «Болашак» город Степногорск» Управления образования Акмолинской области";"Ақмола облысы білім басқармасының «Дарынды балаларға арналған №4 облыстық мамандандырылған «Болашақ» мектеп-интернаты» КММ, Степногорск қаласы";"1";"Аханова Ляйля Талгатовна";"Аханова Ляйля Талгатовна";"8-708-856-36-05"
"3";"КГУ «Областная специализированная школа-интернат №3 для одаренных детей имени Абая, город Кокшетау» Управления образования Акмолинской области";"Ақмола облысы білім басқармасының «Көкшетау қаласы, Абай атындағы дарынды балаларға арналған № 3 облыстық мамандандырылған мектеп-интернаты» КММ";"1";"Байсалбаев Нурлан Аргынович";"Байсалбаев Нурлан Аргынович";"87055199927"
"4";"ГУ «Актюбинская областная специализированная физико-математическая школа-интернат» Управления образования Актюбинской области";"«Ақтөбе облысының білім басқармасы» ММ «Ақтөбе облыстық мамандандырылған физика-математика мектеп-интернаты» КММ";"2";"Кулымов Кайсар Жазыкбаевич";"Кулымов Кайсар Жазыкбаевич";"87784511290"
"5";"ГУ «Актюбинская областная специализированная школа-интернат для одаренных детей имени М. Кусаинова» Управления образования Актюбинской области";"«Ақтөбе облысының білім басқармасы» ММ «М. Құсайынов атындағы Ақтөбе облыстық дарынды балаларға арналған мамандандырылған мектеп-интернаты» КММ";"2";"Мусина Амангул Казихановна";"Мусина Амангул Казихановна";"87754640101"
"6";"КГУ «Специализированный лицей № 20 для одаренных детей с обучением на трех языках"" города Талдыкорган» ГУ «Управления образования Алматинской области»";"«Алматы облысы білім басқармасы» ММ Талдықорған қаласындағы «Дарынды балаларға арналған үш тілде оқытатын №20 арнаулы лицейі» КММ";"3";"Сатымбаева Жанар Ариполлаевна";"Сатымбаева Жанар Ариполлаевна";"87022401968"
"7";"КГУ «Специализированный лицей «Экономика и бизнес» № 24 имени Мухтара Арына для одаренных детей с обучением на трех языках» Управления образования Алматинской области, город Талдыкорган";"«Алматы облысы білім басқармасы» ММ Талдықорған қаласындағы «Дарынды балаларға арналған үш тілде оқытатын Мұхтар Арын атындағы № 24 «Экономика және бизнес» арнаулы лицейі» КММ";"3";"Оспанова Айсулу Кожамуратовна";"Оспанова Айсулу Кожамуратовна";"87078170709"
"8";"КГУ «Специализированная гимназия имени Аль-Фараби для одаренных детей с обучением на трех языках» Карасайского района Управления образования Алматинской области";"«Алматы облысы білім басқармасы» ММ Қарасай ауданындағы «Дарынды балаларға арналған үш тілде оқытатын Әл-Фараби атындағы арнаулы гимназиясы» КММ";"3";"Абзиева Зауре Кошкинбаевна";"Абзиева Зауре Кошкинбаевна";"8 7774854394, 8 7474635167"
"9";"КГУ «Каргалинская специализированная гимназия №2 для одаренных детей с обучением на трех языках» Жамбылского района «Управления образования Алматинской области»";"«Алматы облысы білім басқармасы» ММ Жамбыл ауданындағы «Дарынды балаларға арналған үш тілде оқытатын Қарғалы № 2 арнаулы гимназиясы» КММ";"3";"Аскарова Жулдыз Асилбековна";"Аскарова Жулдыз Асилбековна";"87477810393"
"10";"КГУ «Алматинская областная специализированная физико-математическая школа-интернат имени Ш.Смагулова для одаренных детей» ГУ «Управления образования Алматинской области»";"«Алматы облысы білім басқармасы» ММ «Ш.Смағұлов атындағы Алматы облыстық мамандандырылған дарынды балаларға арналған физика-математика орта мектеп-интернаты» КММ";"3";"Амиренов Абзал Анарбекович";"Амиренов Абзал Анарбекович";"87012852235"
"11";"КГУ «Специализированная с углубленным изучением казахского языка и литературы средняя школа-интернат для одаренных детей имени Абая» ГУ «Управления образования Алматинской области»";"«Алматы облысы білім басқармасы» ММ «Абай атындағы мамандандырылған дарынды балаларға арналған қазақ тілі мен әдебиетін тереңдете оқытатын орта мектеп-интернаты» КММ";"3";"Мурзекенова Жанар Шынасыловна";"Мурзекенова Жанар Шынасыловна";"87075337029"
"12";"ГУ «Областной лицей имени Ж.Досмухамбетова для одаренных детей с интернатным учреждением» Управления образования Атырауской области";"Атырау облысы білім басқармасының «Ж. Досмұхамбетов атындағы дарынды балаларға арналған интернаттық мекемесі бар лицей» КММ";"4";"Токтабулатов Ануар Сафарович";"Токтабулатов Ануар Сафарович";"77019296310"
"13";"ГУ «Атырауская областная школа-интернат для одаренных детей» Управления образования Атырауской области";"Атырау облысы білім басқармасының «Атырау облысы дарынды балалар мектеп-интернаты» ММ";"4";"Курмангалиева Светлана Хайырлыевна";"Курмангалиева Светлана Хайырлыевна";"+7 (701) 238-34-14"
"14";"ГУ «Областная национальная гимназия для одаренных детей с интернатным учреждением» Управления образования Атырауской области";"Атырау облысы білім басқармасының «Облыстық дарынды балаларға арналған интернаттық мекемесі бар ұлттық гимназиясы» ММ";"4";" Даумова Дидара Нурлыбековна";" Даумова Дидара Нурлыбековна";"87015491155, 87014200900"
"15";"КГУ «Областная специализированная IT школа-лицей» Управления образования Восточно-Казахстанской области";"Шығыс Қазақстан облысы білім басқармасының «Облыстық мамандандырылған IT мектеп-лицейі» КММ";"5";"Отаубаева Асемгуль Жанбазаровна";"Отаубаева Асемгуль Жанбазаровна";"87777938433"
"16";"КГУ «Областная специализированная школа-лицей для детей, одаренных в области математики, физики, информатики» Управления образования Восточно-Казахстанской области";"Шығыс Қазақстан облысы білім басқармасының «Облыстық математика, физика, информатика саласындағы дарынды балаларға арналған мамандандырылған мектеп-лицейі» КММ";"5";"Урсаева Анап Толегеновна";"Урсаева Анап Толегеновна";"87714382684"
"17";"КГУ «Областная специализированная школа-гимназия-интернат имени Жамбыла для одаренных детей» Управления образования Восточно-Казахстанской области";"Шығыс Қазақстан облысы білім басқармасының «Дарынды балаларға арналған Жамбыл атындағы облыстық мамандандырылған мектепгимназия-интернаты» КММ";"5";"Сейтказин Мейрам Жумабаевич";"Сейтказин Мейрам Жумабаевич";"87083634729"
"18";"КГУ «Областная специализированная школа-лицей-интернат для одаренных детей» Управления образования Восточно-Казахстанского области";"Шығыс Қазақстан облысы білім басқармасының «Дарынды балаларға арналған облыстық мамандандырылған мектеп-лицей-интернаты» КММ";"5";"Байгунусова Жадыра Оралбековна";"Байгунусова Жадыра Оралбековна";"87471651260"
"19";"КГУ «Специализированная мужская школа-лицей-интернат «Жас Улан» имени Ш. Уалиханова для одаренных детей» Управления образования Восточно-Казахстанской области";"Шығыс Қазақстан облысы білім басқармасының ""Дарынды балаларға арналған Ш.Уәлиханов атындағы ""Жас Ұлан"" арнайы ерлер мектеп- лицей-интернаты"" КММ";"5";"Калдыбаева Асель Кайырлыевна";"Калдыбаева Асель Кайырлыевна";"87776336309"
"20";"КГУ «Валеологическая специализированная школа-комплекс для одаренных детей» Управления образования Восточно-Казахстанской области";"Шығыс Қазақстан облысы білім басқармасының «Дарынды балаларға арналған валеологиялық мамандандырылған мектеп-кешені» КММ";"5";"Сыдыкова Гулим Маратовна";"Сыдыкова Гулим Маратовна";"87779843313, 87232 22-60-89"
"21";"ГУ «Специализированная школа-интернат «Дарын» для одаренных детей» Управления образования Жамбылской области";"Жамбыл облысы әкімдігі білім басқармасының «Дарынды балаларға арналған мамандандырылған «Дарын» мектеп-интернаты» КММ";"6";"Сарыбаев Максат Махмутулы";"Сарыбаев Максат Махмутулы";"87059774543"
"22";"КГУ «Специализированный IT лицей-интернат для одаренных детей» Управления образования Жамбылской области";"Жамбыл облысы әкімдігі білім басқармасының «Дарынды балаларға арналған мамандандырылған IT лицей-интернаты» КММ";"6";"Калкабаева Надира Анварбековна";"Калкабаева Надира Анварбековна";"87077546030"
"23";"ГУ «Специализированная школа для одаренных детей с обучением на трех языках» Управления образования Жамбылской области";"Жамбыл облысы әкімдігі білім басқармасының «Үш тілде оқытатын дарынды балаларға арналған мамандандырылған мектебі» КММ";"6";"Примбетова Ляззат Жолдасовна";"Примбетова Ляззат Жолдасовна";"87471060420"
"24";"КГУ «Областная специализированная школа № 8 для одаренных детей» Управления образования Западно-Казахстанской области";"Батыс Қазақстан облысы білім басқармасының «Дарынды балаларға арналған мамандандырылған № 8 облыстық мектебі» КММ";"7";"Молдашева Клара Жардемгалиевна";"Молдашева Клара Жардемгалиевна";"77772462209"
"25";"КГУ «Областная специализированная школа-интернат для одаренных детей № 11 имени С. Сейфуллина» Управления образования Западно-Казахстанской области";"Батыс Қазақстан облысы білім басқармасының «Дарынды балаларға арналған С. Сейфуллин атындағы № 11 облыстық мамандандырылған мектеп-интернаты» КММ";"7";"Бакаев Альбек Талгатулы";"Бакаев Альбек Талгатулы";"+7 (705) 796-72-47"
"26";"КГУ «Западно-Казахстанская областная специализированная школа-лицей-интернат информационных технологий для одаренных детей» Управления образования Западно-Казахстанской области";"Батыс Қазақстан облысы білім басқармасының «Батыс Қазақстан облыстық дарынды балаларға арналған мамандандырылған ақпараттық технологиялар мектеп-лицей-интернаты» КММ";"7";"Темиргалиев Досхан Гайсинович";"Темиргалиев Досхан Гайсинович";"87777616162"
"27";"КГУ «Областная специализированная школа-гимназия -интернат для одаренных детей имени Абая» Управления образования Западно-Казахстанской области";"Батыс Қазақстан облысының білім басқармасының «Абай атындағы облыстық дарынды балаларға арналған мамандандырылған мектепгимназия-интернаты» КММ";"7";"Маемиров Армат Максимович";"Маемиров Армат Максимович";"87075102235"
"28";"КГУ «Специализированная школа-интернат «Мурагер» Управления образования Карагандинской области";"Қарағанды облысы білім басқармасының «Мұрагер» мамандандырылған мектеп-интернаты» КММ";"8";"Байкенов Канат Бауржанович";"Байкенов Канат Бауржанович";"87022185030"
"29";"КГУ «Специализированная школа-интернат имени Н. Нурмакова» Управления образования Карагандинской области";"Қарағанды облысы білім басқармасының «Н.Нұрмақов атындағы мамандандырылған мектеп-интернаты» КММ";"8";"Адилбаев Ерсин Бекежанович";"Адилбаев Ерсин Бекежанович";"87472201040"
"30";"КГУ «Специализированная школа-интернат «Дарын» Управления образования Карагандинской области";"Қарағанды облысы білім басқармасының «Дарын» мамандандырылған мектеп-интернаты» КММ";"8";"Сайдалина Гульсания Казбековна";"Сайдалина Гульсания Казбековна";"87212347727, 870710725111"
"31";"КГУ «Специализированная школа-интернат имени Жамбыла» Управления образования Карагандинской области";"Қарағанды облысы білім басқармасының «Жамбыл атындағы мамандандырылған мектеп-интернаты» КММ";"8";"Кузеуова Куралай Керейбаевна";"Кузеуова Куралай Керейбаевна";"87789489161"
"32";"КГУ «Специализированная школа-интернат имени Абая» Управления образования Карагандинской области, города Жезказган";"Қарағанды облысы білім басқармасының Абай атындағы мамандандырылған мектеп-интернаты"" КММ, Жезқазған қаласы";"8";"Капарова Динара Онгонисовна";"Капарова Динара Онгонисовна";"87052550161"
"33";"КГУ «Специализированная школа-лицей-интернат «Информационных технологий» Управления образования Карагандинской области";"Қарағанды облысы білім басқармасының «Ақпараттық технологиялар» мамандандырылған мектеп-лицей-интернаты» КММ";"8";"Шамсадин Айзат Санатқызы";"Шамсадин Айзат Санатқызы";"87756144748"
"34";"КГУ «Специализированная школа-интернат «Зияткер» Управления образования Карагандинской области";"Қарағанды облысы білім басқармасының «Зияткер» мамандандырылған мектеп-лицей-интернаты  КММ, Балқаш қаласы";"8";"Омиржанова Айсулу Саттаровна";"Омиржанова Айсулу Саттаровна";"87788528137"
"35";"КГУ «Специализированная школа-интернат «Информационных технологий «Озат» Управления образования Карагандинской области, город Темиртау";"Қарағанды облысы білім басқармасының «Озат» ақпараттық технологиялар мамандандырылған мектеп-интернаты» КММ, Теміртау қаласы";"8";"Алтынбекова Асель Жапатаевна";"Алтынбекова Асель Жапатаевна";"87015805386"
"36";"КГУ «Специализированная школа-интернат имени Ы. Алтынсарина» Управления образования Костанайской области";"Қостанай облысы білім басқармасының «Ы.Алтынсарин атындағы мамандандырылған мектеп-интернаты» КММ";"9";"Сатаева Айгерим Жумабаевна";"Сатаева Айгерим Жумабаевна";"87754100707"
"37";"КГУ «Специализированная школа-лицей-интернат информационных технологий «Озат» Управления образования Костанайской области";"Қостанай облысы білім басқармасының «Озат» мамандандырылған ақпараттық технологиялар мектеп-лицей-интернаты» КММ";"9";"Айдархан Жазира Жукатаевна";"Айдархан Жазира Жукатаевна";"87023483150"
"38";"КГУ «Областная школа-интернат для одаренных детей №4 имени Е. Ауельбекова» Управления образования Кызылординской области";"Қызылорда облысы білім басқармасының «Е. Әуелбеков атындағы № 4 облыстық дарынды балаларға арналған мектеп-интернаты» КММ";"10";"Амантаев Асхат Нарикбаевич";"Амантаев Асхат Нарикбаевич";"87059600083"
"39";"КГУ «Областная школа-интернат №2 для одаренных детей» Управления образования Кызылординской области, город Аральск";"Қызылорда облысы білім басқармасының «№2 облыстық дарынды балаларға арналған лицей-интернаты» КММ, Арал қаласы";"10";"Жубанов Дауржан Мырзажанович";"Жубанов Дауржан Мырзажанович";"87755256911"
"40";"ГУ «Областная специализированная школа-интернат для одаренных детей с углубленным изучением различных предметов» Управления образования Мангистауской области";"Маңғыстау облысы білім басқармасының «Түрлі пәндерді тереңдетіп оқытатын дарынды балаларға арналған облыстық мамандандырылған мектеп-интернаты» КММ";"11";"Жұмашева Жадыра";"Жұмашева Жадыра";"87786077787"
"41";"ГУ «Специализированная школа «Жас дарын» Управления образования Павлодарской области";"Павлодар облысы білім басқармасының «Жас дарын» мамандандырылған мектебі» ММ";"12";"Альменова Жулдыз Кантаевна";"Альменова Жулдыз Кантаевна";"87779372390"
"42";"ГУ «Специализированная общеобразовательная школа «Зерде» для одаренных детей с государственным языком обучения для одаренных детей» Управления образования Павлодарской области, акимата Павлодарской области";"Павлодар облысы әкімдігі Павлодар облысы білім басқармасының «Мемлекеттік тілде оқытатын дарынды балаларға арналған «Зерде» мамандандырылған жалпы білім беру мектебі» ММ, Екібастұз қаласы";"12";"Косыбаева Куралай Тукеновна";"Косыбаева Куралай Тукеновна";"87014846475"
"43";"КГУ «Специализированная гимназия для одаренных детей имени Абая» Управления образования Павлодарской области, акимата Павлодарской области";"Павлодар облысы әкімдігі Павлодар облысы білім басқармасының ""Дарынды балаларға арналған Абай атындағы мамандандырылған гимназия"" КММ";"12";"Анкежанова Каламкас Кызыровна";"Анкежанова Каламкас Кызыровна";"87779522075"
"44";"ГУ «Областная казахская гимназия-интернат для одаренных детей имени Ы. Алтынсарина» Управления образования Павлодарской области";"Павлодар облысы білім басқармасының «Ы.Алтынсарин атындағы дарынды балаларға арналған облыстық қазақ гимназия-интернаты» ММ";"12";"Кенжебаева Даметкен Камариденовна";"Кенжебаева Даметкен Камариденовна";"87774931417"
"45";"КГУ «Областная специализированная военная школа-интернат» Управления образования Павлодарской области, акимата Павлодарской области";"Павлодар облысы әкімдігі Павлодар облысы білім басқармасының «Облыстық мамандандырылған әскери мектеп-интернаты» КММ";"12";"Серикбай Мейргул Муратовна";"Серикбай Мейргул Муратовна";"87774108945"
"46";"ГУ «Областной многопрофильный школа-лицей для одаренных детей» Управления образования Павлодарской области, акимата Павлодарской области";"Павлодар облысы әкімдігі Павлодар облысы білім басқармасының «Дарынды балаларға арналған облыстық көпсалалы дарынды балаларға арналған лицей-интернаты» ММ";"12";"Ахметова Дана Куатовна";"Ахметова Дана Куатовна";"87082724570"
"47";"ГУ «Специализированная гимназия для одаренных детей города Аксу» Управления образования Павлодарской области";"Павлодар облысы білім басқармасының «Ақсу қаласының дарынды балаларға арналған мамандандырылған гимназиясы» ММ";"12";"Немгетерова Бакытгуль Алпысбаевна";"Немгетерова Бакытгуль Алпысбаевна";"87779392338"
"48";"ГУ «Гимназия № 3 для одаренных детей» Управления образования Павлодарской области";"Павлодар облысы білім басқармасының «Дарынды балаларға арналған № 3 гимназия» ММ";"12";"Толектемирова Айгуль Сериковна";"Толектемирова Айгуль Сериковна";"87011796623"
"49";"ГУ «Школа-лицей №8 для одаренных детей» Управления образования Павлодарской области";"Павлодар облысы білім басқармасының «Дарынды балаларға арналған № 8 лицей-мектебі» ММ";"12";"Кульжанова Карлыгаш Дуйсембиевна";"Кульжанова Карлыгаш Дуйсембиевна";"87768123122"
"50";"ГУ «Специализированная школа-лицей №1 для одаренных детей города Экибастуза» Управления образования Павлодарской области";"Павлодар облысы білім басқармасының «Екібастұз қаласының дарынды балаларға арналған мамандандырылған № 1 лицей-мектебі» ММ";"12";"Абинева Асия Сагадатовна";"Абинева Асия Сагадатовна";"87056082215"
"51";"КГУ «Областная специализированная гимназия-интернат для одаренных детей имени Абу Досмухамбетова» КГУ «Управления образования Северо-Казахстанской области»";"«Солтүстік Қазақстан облысы әкімдігінің білім басқармасы» КММ «Әбу Досмұхамбетов атындағы облыстық дарынды балаларға арналған мамандандырылған гимназия-интернаты» КММ";"13";"Коспанова Дариха Ерденовна";"Коспанова Дариха Ерденовна";"87775646648"
"52";"КГУ «Областная специализированная школа-лицей-интернат для одаренных детей ЛОРД» КГУ «Управления образования Северо-Казахстанской области»";"«Солтүстік Қазақстан облысы әкімдігінің білім басқармасы» КММ «ЛОРД» дарынды балалар үшін мамандандырылған облыстық мектеп-лицей-интернаты» КММ";"13";"Симонова Елена Геннадиевна";"Симонова Елена Геннадиевна";"8-705-564-98-33"
"53";"КГУ «Специализированная школа-интернат с обучением на трех языках Тулькубасского района» Управления развития человеческого потенциала Туркестанской области";"Түркістан облысының адами әлеуетті дамыту басқармасының «Түлкібас ауданының үш тілде оқытатын мамандандырылған мектепинтернаты» КММ";"14";"Мейірбек Ұлан Шымкентбайұлы";"Мейірбек Ұлан Шымкентбайұлы";"87071824868"
"54";"КГУ «Специализированная школа-интернат №12 для одаренных детей с обучением на трёх языках имени Маржан Тасовой» Управления развития человеческого потенциала Туркестанской области";"Түркістан облысының адами әлеуетті дамыту басқармасының «Маржан Тасова атындағы үш тілде оқытатын № 12 мамандандырылған мектеп-интернаты» КММ";"14";"Жолтаева Гүлжайна Усербаевна";"Жолтаева Гүлжайна Усербаевна";"[phone]"
"55";"КГУ «Специализированная школа-интернат «Дарын» имени Нуртаса Ондасынова» Управления развития человеческого потенциала Туркестанской области";"Түркістан облысының адами әлеуетті дамыту басқармасының «Нұртай Оңдасынов атындағы Түркістан «Дарын» мектеп-интернаты» КММ";"14";"Жанибекова Сауле";"Жанибекова Сауле";"87774229049"
"56";"КГУ «Специализированная школа-интернат «Дарын» Казыгуртского района» Управления развития человеческого потенциала Туркестанской области";"Түркістан облысының адами әлеуетті дамыту басқармасының «Қазығұрт ауданының мамандандырылған «Дарын» мектепинтернаты» КММ";"14";"Тлеуов Мухтар Жанайдарұлы";"Тлеуов Мухтар Жанайдарұлы";"87476002148"
"57";"КГУ «Специализированная школа-интернат «Дарын» города Кентау, Управления развития человеческого потенциала Туркестанской области";"Түркістан облысының адами әлеуетті дамыту басқармасының «Дарын» мектеп-интернаты» КММ, Кентау қаласы";"14";"Бекташова Динора Ахадовна";"Бекташова Динора Ахадовна";"87023083087"
"58";"КГУ «Специализированная школа-интернат Толебийского района» Управления развития человеческого потенциала Туркестанской области";"Түркістан облысының адами әлеуетті дамыту басқармасының «Төлеби ауданының мамандандырылған мектеп-интернаты» КММ";"14";"Омарова Мадина Сагатбековна";"Омарова Мадина Сагатбековна";"87755330183"
"59";"КГУ «Специализированная школа-интернат №3 имени Маулена Калмырзы Шардаринского района» Управления развития человеческого потенциала Туркестанской области";"Түркістан облысының адами әлеуетті дамыту басқармасының «Шардара ауданының № 3 мамандандырылған мектеп-интернаты» КММ";"14";"Туранов Полат Есалиевич";"Туранов Полат Есалиевич";"87022892529"
"60";"КГУ «Специализированная школа-интернат №4 Сарыагашского района» Управления развития человеческого потенциала Туркестанской области";"Түркістан облысының адами әлеуетті дамыту басқармасының «Сарыағаш ауданының № 4 мамандандырылған мектеп-интернаты» КММ";"14";"Мамыр Наурызбек";"Мамыр Наурызбек";"87475691945"
"61";"КГУ «Специализированная физико-математическая школа-интернат №5 имени Жамбыла Каппарова» Управления развития человеческого потенциала Туркестанской области";"Түркістан облысының адами әлеуетті дамыту басқармасының «Жамбыл Қаппаров атындағы № 5 мамандандырылған физикаматематикалық мектеп-интернаты» КММ, Қазығұрт ауданы";"14";"Жамантаев Максат Калжанович";"Жамантаев Максат Калжанович";"87779197462"
"62";"КГУ «Специализированная школа-интернат Жетисайского района» Управления развития человеческого потенциала Туркестанской области";"Түркістан облысының адами әлеуетті дамыту басқармасының «Жетісай ауданының мамандандырылған «Дарын» мектепинтернаты» КММ";"14";"Махаш Мейрамбек Қайратұлы";"Махаш Мейрамбек Қайратұлы";"8771-659-04-38"
"63";"КГУ «Специализированный IT лицей-интернат №1 для одаренных детей» Управления образования города Шымкент";"Шымкент қаласы білім басқармасының «Дарынды балаларға арналған №1 мамандандырылған IT лицей-интернаты» КММ";"15";"Артыкбаева Гулида. ФАХРИДДИНОВНА";"Артыкбаева Гулида. ФАХРИДДИНОВНА";"87784047109"
"64";"КГУ «Специализированная школа-интернат №2 с обучением на трех языках» Управления образования города Шымкент";"Шымкент қаласы білім басқармасының «№ 2 мамандандырылған үш тілде оқытатын мектеп-интернаты» КММ, Шымкент қаласы";"15";"Кемерова Фейрузат Қасымбековна";"Кемерова Фейрузат Қасымбековна";"87013038876"
"65";"КГУ «Специализированная гимназия №8 с обучением на трех языках имени Мухамеда Хайдара Дулати» Управления образования города Шымкент";"Шымкент қаласы білім басқармасының «Мұхамед Хайдар Дулати атындағы үш тілде оқытатын № 8 мамандандырылған гимназиясы» КММ";"15";"Ермагамбетова Лена Умирзаковна";"Ермагамбетова Лена Умирзаковна";"87021005274"
"66";"КГУ «Специализированная школа – гимназия для одаренных детей №90 имени Абая» Управления образования г. Шымкент";"Шымкент қаласы білім басқармасының «Абай атындағы №90 дарынды балаларға арналған мамандандырылған мектеп-гимназиясы» КММ";"15";"Сейткулова Шахноза Умаровна";"Сейткулова Шахноза Умаровна";"87018340303"
"67";"ГУ «Специализированная школа-лицей № 92 для одаренных детей» имени Махатма Ганди Управления образования города Алматы";"Алматы қаласы білім басқармасының Махатма Ганди атындағы «Дарынды балаларға арналған № 92 мамандандырылған мектеп-лицейі» КММ";"16";"Аралбаева Жансая Едиловна";"Аралбаева Жансая Едиловна";"87478565534"
"68";"КГУ «Специализированный лицей № 126» Управления образования города Алматы";"Алматы қаласы білім басқармасының «№ 126 мамандандырылған лицей» КММ";"16";"Нуртаева Макпал Алпысбайкызы";"Нуртаева Макпал Алпысбайкызы";"87761409053"
"69";"КГУ «Специализированный лицей № 39 имени Султана-Ахмета Ходжикова» Управления образования города Алматы";"Алматы қаласы білім басқармасының «Сұлтан-Ахмет Ходжиков атындағы № 39 мамандандырылған лицей» КММ";"16";"Сатыбалды Сәуле Артыққызы";"Сатыбалды Сәуле Артыққызы";"87056882264"
"70";"КГУ «Специализированная школа-лицей №90» Управления образования города Алматы";"Алматы қаласы білім басқармасының «№ 90 мамандандырылған мектеп-лицей» КММ";"16";"Машкова Наталья Игоревна";"Машкова Наталья Игоревна";"8-705-194-34-87"
"71";"КГУ ""Казахстанско-Российская специализированная школа-лицей №54 имени И.В. Панфилова» Управления образования города Алматы";"Алматы қаласы білім басқармасының «И.В. Панфилов атындағы №54 Қазақстан-Ресей мамандандырылған мектеп-лицейі» КММ";"16";"Амирканова Дина Муктаровна";"Амирканова Дина Муктаровна";"87017161686"
"72";"КГУ «Специализированный лицей №178» Управления образования города Алматы";"Алматы қаласы білім басқармасының «№178 мамандандырылған лицейі» КММ";"16";"Умбеталиева Молдир Бармешовна";"Умбеталиева Молдир Бармешовна";"87073701774"
"73";"КГУ «Специализированная школа №9 «Зерде» акимата города Нур-Султан";"Нұр-Сұлтан қаласы әкімдігінің №9 «Зерде» мамандандырылған мектебі» КММ";"17";"Нуржанова Булдиршин Нурбековна";"Нуржанова Булдиршин Нурбековна";"87782029771"
